Station Name,Latitude (deg),Longitute (deg),Elevation (ft),Year,Month,Day,Max Temp (F),Min Temp (F),Avg Temp (F),Avg Bare Soil Temp (F),Avg Turf Soil Temp (F),Avg Wind Speed (mph),Max Wind Speed (mph),Total Solar Rad (Lys),Rainfall (in),Dew Point,Wind Chill
Eldred,47.688,-96.822,861,2018,1,1,-7.15,-24.844,-15.997,25.349,26.052,5.256,14.853,162.196,,-21.33,-25.014
Perley,47.178999999999995,-96.68,895,2018,1,1,-7.132000000000001,-23.566,-15.349,26.862,18.226,5.291,13.436,156.429,,-22.237,-27.168000000000003
Humboldt,48.88399999999999,-97.15,798,2018,1,1,-3.622,-19.048,-11.335,25.906,26.518,6.2589999999999995,15.897,148.911,,-18.255,-25.728
Stephen,48.45675,-96.853953,1072,2018,1,1,-4.468,-19.93,-12.199000000000002,29.826999999999998,31.998,7.92,19.846,141.039,,-18.793,-29.209
Warren,48.137,-96.839,854,2018,1,1,-3.424,-19.03,-11.227,25.415,23.673000000000002,6.6,14.703,135.303,,-18.82,-26.745
Brorson,47.782,-104.24799999999999,2268,2018,1,1,-12.118,-29.578000000000003,-20.848000000000003,25.819000000000003,24.533,2.3409999999999997,15.673,163.774,,-27.993000000000002,-25.468000000000004
Sidney,47.729819,-104.152406,1950,2018,1,1,-15.628,-35.464,-25.546,16.48,15.105,1.171,17.987000000000002,136.905,,-33.051,-29.02
Baker,48.167,-99.648,1680,2018,1,1,-8.32,-22.378,-15.349,28.956999999999997,28.246,8.605,14.777000000000001,147.721,,-22.092,-36.388000000000005
Beach,46.788999999999994,-103.96600000000001,2932,2018,1,1,-5.35,-32.62,-18.985,30.45,30.433000000000003,6.553,22.982,145.78799999999998,,-25.665,-37.398
Bottineau,48.821000000000005,-100.76,1479,2018,1,1,-7.636,-29.182,-18.409000000000002,21.804000000000002,22.693,2.986,7.39,147.934,,-26.206,-27.160999999999998
Bowman,46.199690000000004,-103.47305,3032,2018,1,1,-4.54,-34.204,-19.372,16.996,21.627,4.385,22.624000000000002,124.189,,-23.79,-28.125
Cando,48.471903000000005,-99.166057,1485,2018,1,1,-5.1160000000000005,-22.504,-13.81,25.555,23.901999999999997,6.587999999999999,18.211,154.004,,-20.996,-28.125999999999998
Carrington,47.50899999999999,-99.132,1561,2018,1,1,-2.506,-20.434,-11.47,27.734,23.747,7.672999999999999,17.391,153.83700000000002,,-19.593,-30.735
Cavalier,48.844273,-97.644273,876,2018,1,1,3.7760000000000002,-14.854000000000001,-5.539,28.541999999999998,27.924,6.0520000000000005,24.55,151.875,,-16.415,-19.883
Crary,48.05,-98.60600000000001,1508,2018,1,1,-4.414,-19.894000000000002,-12.154000000000002,10.337,15.718,6.199,16.121,156.779,,-19.3,-27.755
Dazey,47.183,-98.13799999999999,1441,2018,1,1,-2.326,-18.616,-10.470999999999998,23.445999999999998,30.184,8.542,15.001,165.56099999999998,,-19.172,-31.118000000000002
Dickinson,46.895,-102.81299999999999,2557,2018,1,1,1.742,-34.906,-16.582,17.168,16.227,3.9219999999999997,20.294,161.981,,-23.967,-24.853
Edgeley,46.319216,-98.76605500000001,1649,2018,1,1,-0.4,-18.85,-9.625,26.074,25.175,7.8660000000000005,19.622,173.12400000000002,,-18.903,-26.298000000000002
Fargo,46.897,-96.81200000000001,902,2018,1,1,-5.1339999999999995,-17.698,-11.415999999999999,15.860999999999999,16.658,4.6819999999999995,13.061,171.71,,-18.658,-22.636999999999997
Forest River,48.29600000000001,-97.603,893,2018,1,1,-1.12,-16.402,-8.761000000000001,20.156,24.691999999999997,8.917,22.915,143.371,,-17.137999999999998,-26.787
Galesburg,47.21,-97.431,1087,2018,1,1,-3.964,-17.95,-10.957,27.419,28.954,8.404,16.793,165.702,,-18.969,-30.267
Grand Forks,47.83633,-97.066838,846,2018,1,1,-4.954,-17.715999999999998,-11.335,27.113000000000003,28.945999999999998,5.546,15.225,158.859,,-18.863,-25.018
Harvey,47.730459,-99.91937,1620,2018,1,1,0.374,-22.81,-11.218,23.313000000000002,27.521,6.336,26.723000000000003,159.61,,-21.433000000000003,-30.365
Hazen,47.302,-101.679,1849,2018,1,1,-4.198,-30.568,-17.383,18.038,19.9,2.157,13.285,162.61,,-25.122,-18.894000000000002
Hettinger,46.011,-102.64299999999999,2758,2018,1,1,-4.0,-41.458,-22.729,18.189,20.074,2.948,15.300999999999998,142.77100000000002,,-26.421,-27.063000000000002
Hillsboro,47.353,-96.92200000000001,886,2018,1,1,-6.124,-22.144000000000002,-14.134,32.484,31.635,5.781000000000001,15.749,150.974,,-21.053,-28.658
Hofflund,48.1647,-103.1086,1937,2018,1,1,-11.2,-33.501999999999995,-22.351,18.707,17.686,2.977,20.003,164.96400000000003,,-29.741,-26.791
Jamestown,46.906000000000006,-98.927,1635,2018,1,1,-5.728,-20.991999999999997,-13.36,29.721,24.93,9.913,20.741999999999997,159.871,,-21.343000000000004,-34.669000000000004
Langdon,48.759878,-98.34456899999999,1616,2018,1,1,-5.818,-22.72,-14.269,20.364,21.408,9.052999999999999,25.826999999999998,153.661,,-20.134,-32.756
Linton,46.328,-100.277,1993,2018,1,1,-8.356,-26.23,-17.293,14.503,15.522,4.109,11.42,163.559,,-24.243000000000002,-28.483
Mandan,46.773999999999994,-100.914,1942,2018,1,1,-2.47,-26.284000000000002,-14.377,22.485,26.156,3.8789999999999996,11.196,174.002,,-24.493000000000002,-25.711
Mayville,47.498000000000005,-97.262,952,2018,1,1,-3.55,-19.084,-11.317,29.208000000000002,27.91,5.388,11.269,155.29399999999998,,-19.417,-26.745
McHenry,47.685,-98.62299999999999,1676,2018,1,1,-5.457999999999999,-22.414,-13.936,23.13,17.359,12.914000000000001,22.534000000000002,162.165,,-20.011,-37.399
Minot,48.18,-101.29299999999999,1781,2018,1,1,-4.162,-24.412,-14.287,23.826,20.809,7.7410000000000005,23.587,164.83700000000002,,-21.526999999999997,-32.215
Mohall,48.763833333,-101.533616667,1642,2018,1,1,-2.9739999999999998,-21.028000000000002,-12.001,20.032,23.078000000000003,5.563,14.552999999999999,141.064,,-21.204,-27.865
Oakes,46.073734,-98.09342600000001,1318,2018,1,1,-5.08,-24.268,-14.674000000000001,16.369,15.397,5.881,16.271,165.77,,-22.345,-29.42
Prosper,47.001999999999995,-97.115,934,2018,1,1,-5.53,-19.174,-12.352,32.274,30.484,6.138999999999999,12.239,170.387,,-20.276,-29.796999999999997
Robinson,47.173,-99.79799999999999,1829,2018,1,1,-4.342,-25.6,-14.970999999999998,18.719,19.903,5.516,11.493,168.301,,-23.303,-31.846999999999998
Rolla,48.843,-99.61399999999999,1810,2018,1,1,-3.892,-21.064,-12.478,25.796,28.726999999999997,7.659,23.587,131.502,,-19.796,-26.05
St. Thomas,48.601000000000006,-97.493,865,2018,1,1,1.13,-14.277999999999999,-6.574,25.724,21.533,7.446000000000001,20.965999999999998,140.386,,-16.877,-24.516
Streeter,46.715063,-99.450434,1992,2018,1,1,-6.43,-26.32,-16.375,22.063000000000002,19.179000000000002,4.0569999999999995,10.597000000000001,162.314,,-23.462,-27.805
Turtle Lake,47.568000000000005,-100.915,1927,2018,1,1,-6.142,-27.201999999999998,-16.672,14.094000000000001,16.702,6.167999999999999,14.181,161.974,,-22.72,-32.342
Watford City,47.81042,-103.23217,2141,2018,1,1,-4.882,-30.478,-17.68,22.82,19.429000000000002,3.4789999999999996,16.569000000000003,133.106,,-26.588,-25.706
Williston,48.133,-103.73899999999999,2132,2018,1,1,-8.734,-31.054000000000002,-19.894000000000002,24.108,20.926,3.5260000000000002,14.927,151.078,,-27.794,-28.429000000000002
Mooreton,46.224074,-96.894987,985,2018,1,1,-4.99,-19.12,-12.055,14.023,17.727999999999998,8.236,17.241,171.75,,-20.262,-31.616999999999997
Berthold,48.38,-101.822,2132,2018,1,1,-6.79,-23.944000000000003,-15.367,15.674000000000001,11.635,12.380999999999998,27.552,158.75,,-22.91,-38.802
Wishek,46.26,-99.666,2219,2018,1,1,-7.402,-28.138,-17.77,17.483,13.811,8.294,17.539,166.972,,-24.133000000000003,-37.821
Bowbells,48.817,-102.23899999999999,1959,2018,1,1,-1.876,-26.572,-14.224,15.304,14.345,6.646,20.608,142.165,,-22.570999999999998,-29.725
Karlsruhe,48.123000000000005,-100.625,1547,2018,1,1,-2.146,-26.158,-14.152000000000001,10.888,-0.598,3.321,14.405,154.031,,-22.35,-23.096999999999998
Sabin,46.794389,-96.611683,919,2018,1,1,-7.06,-22.305999999999997,-14.683,16.605,19.609,5.497000000000001,11.269,172.757,,-20.816,-28.487
Roseau,48.685,-95.734,1108,2018,1,1,-2.182,-23.511999999999997,-12.847000000000001,26.651999999999997,27.910999999999998,7.13,18.211,143.782,,-20.088,-29.783
Fingal,46.746,-97.911,1492,2018,1,1,-4.72,-20.074,-12.397,25.913,22.315,10.898,16.867,166.283,,-19.489,-34.394
Wahpeton,46.355,-96.666,969,2018,1,1,-5.17,-20.272000000000002,-12.720999999999998,29.781999999999996,30.838,5.795,12.613,173.9,,-20.468,-29.076999999999998
Pillsbury,47.225,-97.791,1287,2018,1,1,-3.406,-17.986,-10.696,27.351,25.686999999999998,10.935,18.726,157.054,,-18.656,-32.483000000000004
Crosby,48.807152,-103.311735,2086,2018,1,1,-8.356,-30.964000000000002,-19.66,11.702,7.888999999999999,10.059,26.208000000000002,149.588,,-28.006999999999998,-42.635
Ross,48.270140000000005,-102.48087199999999,2317,2018,1,1,-6.106,-25.15,-15.628,26.948,27.691,5.367999999999999,21.570999999999998,153.075,,-24.468000000000004,-30.008000000000003
Plaza,47.861999999999995,-101.958,2117,2018,1,1,-5.224,-29.344,-17.284000000000002,21.249000000000002,26.64,3.79,12.315999999999999,144.037,,-24.377,-25.982
Tappen,46.881,-99.58,1815,2018,1,1,-7.204,-26.625999999999998,-16.915,19.61,19.702,5.465,13.732999999999999,161.713,,-24.855,-32.199
Mott,46.38,-102.322,2473,2018,1,1,-0.94,-38.524,-19.732,19.363,16.378,4.5089999999999995,13.583,159.951,,-26.221,-30.594
Greenbush,48.70399999999999,-96.325,1000,2018,1,1,-1.876,-19.066,-10.470999999999998,32.93,31.926,8.629,21.504,136.866,,-18.817,-29.924
Mavie,48.121,-95.971,1168,2018,1,1,-6.5920000000000005,-23.511999999999997,-15.052,30.436999999999998,29.699,8.305,20.07,143.303,,-21.476,-34.146
Leonard,46.732,-97.241,953,2018,1,1,-5.026,-21.64,-13.333,24.589000000000002,26.205,6.659,13.807,166.769,,-20.625,-30.083000000000002
Michigan,48.019,-98.17200000000001,1521,2018,1,1,-5.98,-20.83,-13.405,28.366999999999997,28.9,6.577999999999999,17.539,160.06799999999998,,-20.339000000000002,-31.009
Rugby,48.354,-100.06299999999999,1494,2018,1,1,-7.7620000000000005,-25.276,-16.519000000000002,27.86,24.982,4.963,10.002,145.42600000000002,,-23.866,-31.616999999999997
Ekre,46.540042,-97.140927,1053,2018,1,1,-2.398,-22.414,-12.405999999999999,24.928,25.793000000000003,5.136,15.001,165.417,,-20.070999999999998,-25.525
Lisbon,46.444765999999994,-97.721064,1210,2018,1,1,-3.208,-18.544,-10.876,24.093000000000004,20.117,9.288,20.16,169.15099999999998,,-19.875,-31.965999999999998
Grafton,48.4123,-97.186,801,2018,1,1,-3.3339999999999996,-17.59,-10.462,30.199,25.756999999999998,5.216,15.525,156.734,,-18.195,-24.724
Ada,47.3211,-96.5139,910,2018,1,1,-7.654,-26.176,-16.915,29.965,29.424,5.037,13.884,159.19,,-21.729,-26.646
Marion,46.5645,-98.3276,1453,2018,1,1,-2.002,-22.144000000000002,-12.073,29.266,26.344,6.382000000000001,14.181,165.297,,-20.152,-29.519000000000002
Inkster,48.1664,-97.7104,1149,2018,1,1,-2.65,-17.266,-9.958,22.57,27.541,11.630999999999998,23.072,152.659,,-18.123,-31.816
Dunn,47.3416,-102.6308,2210,2018,1,1,-2.992,-32.854,-17.923,20.72,11.460999999999999,2.379,13.359000000000002,153.65,,-24.594,-22.584
Kennedy,48.636709,-97.041117,801,2018,1,1,-3.9819999999999998,-20.074,-12.027999999999999,15.93,10.69,6.189,16.643,149.531,,-18.623,-24.645
Garrison,47.710256,-101.679546,1926,2018,1,1,-4.882,-21.514,-13.198,26.764,27.553,8.225,17.987000000000002,169.762,,-21.319000000000003,-32.65
Brampton,45.984106,-97.82075999999999,1319,2018,1,1,-6.88,-26.86,-16.87,17.69,17.809,5.9479999999999995,15.151,172.15,,-24.796,-32.279
Cooperstown,47.442811,-98.177288,1454,2018,1,1,-4.468,-20.524,-12.495999999999999,27.362,23.523000000000003,7.197,14.255,162.092,,-19.986,-31.07
Finley,47.526379999999996,-97.847264,1477,2018,1,1,-4.144,-19.498,-11.821,27.118000000000002,21.648000000000003,9.231,17.342,156.264,,-19.033,-32.33
Campbell,46.064932,-96.370165,1005,2018,1,1,-3.2439999999999998,-19.57,-11.407,19.473,19.764,3.818,10.3,174.101,,-19.9,-22.92
Pekin,47.807624,-98.310573,1506,2018,1,1,-5.566,-23.781999999999996,-14.674000000000001,22.897,25.451999999999998,7.885,17.017,169.642,,-21.807,-34.091
Fort Yates,46.084858000000004,-100.67649499999999,1662,2018,1,1,-3.9819999999999998,-30.694000000000003,-17.338,17.926,14.773,1.383,7.09,168.074,,-25.636999999999997,-20.177
Froid,48.25793,-104.496673,2185,2018,1,1,-12.91,-32.008,-22.459,23.875,21.871,3.623,20.07,151.739,,-29.824,-30.541999999999998
Ulen,47.050473,-96.108432,1221,2018,1,1,-7.852,-24.16,-16.006,28.703000000000003,30.016,4.137,14.552999999999999,164.61,,-22.355,-25.587
Waukon,47.325859,-96.132504,1165,2018,1,1,-5.763999999999999,-26.482,-16.123,24.651,29.113000000000003,4.646,16.569000000000003,158.314,,-21.787,-25.149
Fox,48.877738,-95.85016,1040,2018,1,1,-4.198,-21.406,-12.802,25.939,27.614,9.163,18.883,141.372,,-20.531,-33.009
Williams,48.858453999999995,-94.980897,1093,2018,1,1,-1.012,-18.742,-9.877,16.831,20.669,8.189,19.555,143.317,,-18.831,-28.401999999999997
Carson,46.44303,-101.373829,2107,2018,1,1,-2.11,-30.658,-16.384,21.033,18.547,3.8680000000000003,15.151,165.149,,-24.581999999999997,-23.131
Edmore,48.420564,-98.512766,1520,2018,1,1,-5.08,-23.116,-14.097999999999999,22.206,16.988,6.888999999999999,22.019000000000002,142.86,,-21.83,-30.962
Alamo,48.54651,-103.471843,2157,2018,1,1,-6.412000000000001,-30.351999999999997,-18.382,20.480999999999998,23.406999999999996,1.6440000000000001,13.66,150.065,,-27.607,-24.1
Dagmar,48.555903,-104.346503,2112,2018,1,1,-13.306,-32.818000000000005,-23.061999999999998,17.117,15.955,4.7,21.862,147.878,,-30.303,-32.5
Redstone,48.821094,-104.842003,2402,2018,1,1,-10.39,-29.074,-19.732,10.556,8.758,3.117,17.090999999999998,149.454,,-25.798000000000002,-24.737
Dooley,48.833729,-104.384671,2509,2018,1,1,-9.363999999999999,-25.096,-17.23,25.076,28.179000000000002,8.349,20.003,156.532,,-23.843000000000004,-35.945
Hope,47.368352,-97.64030600000001,1131,2018,1,1,-2.38,-15.825999999999999,-9.103,13.73,27.205,8.185,15.823,170.205,,-17.45,-28.357
